Name,latitude,longitude,view_possible
1. Mont Blanc (4808 m),45.8325,6.86444444,True
2. Monte Rosa / Mont Rose (Dufourspitze) (4634 m),45.93694444,7.86694444,True
3. Dom (4545 m),46.09388889,7.85888889,True
4. Lyskamm (4533 m),45.92222222,7.83555556,True
5. Weisshorn (4506 m),46.10138889,7.71583333,True
6. Matterhorn / Mont Cervin (4478 m),45.97638889,7.65861111,False
7. Dent Blanche (4357 m),46.03416667,7.61194444,True
8. Grand Combin (4314 m),45.9375,7.29916667,True
9. Finsteraarhorn (4274 m),46.53722222,8.12611111,True
10. Zinalrothorn (4221 m),46.065,7.69027778,True
11. Grandes Jorasses (Pte Walker) (4208 m),45.86916667,6.98833333,True
12. Alphubel (4206 m),46.06305556,7.86388889,True
13. Rimpfischhorn (4199 m),46.02333333,7.88416667,True
14. Aletschhorn (4193 m),46.465,7.99388889,True
15. Strahlhorn (4190 m),46.01333333,7.90166667,True
16. Dent d'Hérens (4174 m),45.97,7.60527778,True
17. Breithorn (4164 m),45.94111111,7.74888889,True
18. Jungfrau (4158 m),46.53666667,7.9625,True
19. Aig. Verte (4122 m),45.93472222,6.97027778,True
20. Mönch (4107 m),46.55833333,7.99722222,False
21. Barre des Écrins (4102 m),44.9225,6.36,True
22. Schreckhorn (4078 m),46.59,8.11805556,True
23. Ober Gabelhorn (4063 m),46.03861111,7.66805556,True
24. Gran Paradiso / Grand Paradis (4061 m),45.51805556,7.26722222,True
25. Piz Bernina (4049 m),46.38222222,9.90805556,False
26. Gross Fiescherhorn (4049 m),46.55138889,8.06138889,True
27. Gross Grünhorn (4044 m),46.53194444,8.07777778,True
28. Weissmies (4017 m),46.12777778,8.01222222,True
29. Lagginhorn (4010 m),46.15722222,8.00305556,True
30. Piz Zupò (3996 m),46.36833333,9.93138889,False
Fletschhorn (3985 m),46.16805556,8.00333333,True
31. Gletscherhorn (3983 m),46.51277778,7.96777778,False
32. Meije (3982 m),45.00472222,6.30861111,True
33. Eiger (3967 m),46.5775,8.00527778,True
34. Grivola (3969 m),45.59583333,7.2575,True
35. Grand Cornier (3962 m),46.05194444,7.61138889,True
36. Ailefroide (3954 m),44.885,6.35638889,True
37. Mont Pelvoux (3943 m),44.8975,6.39666667,True
38. Piz Roseg (3937 m),46.37361111,9.88305556,False
39. Bietschhorn (3934 m),46.39166667,7.85083333,True
40. Trugberg (3933 m),46.54666667,8.01527778,True
41. Aig. de Tré la Tête (3923 m),45.79472222,6.815,True
42. Pic Sans Nom (3913 m),44.89333333,6.38388889,True
43. Gross Wannenhorn (3906 m),46.49388889,8.09694444,True
44. Ortler (3905 m),46.50888889,10.54472222,False
45. Aig. d'Argentière (3901 m),45.96,7.02,True
46. Ruinette (3875 m),45.97916667,7.40027778,True
47. Aig. de Triolet (3870 m),45.91666667,7.02444444,True
48. Grande Casse (3855 m),45.40527778,6.82777778,True
49. Königspitze / Gran Zebrù (3851 m),46.47861111,10.56833333,False
50. Aig. du Midi (3842 m),45.87861111,6.8875,True
51. Monviso / Monte Viso / Vísol (3841 m),44.6675,7.09083333,True
52. Bouquetins (3838 m),45.98222222,7.54527778,True
53. Tour Noir (3837 m),45.94888889,7.0375,True
Brunegghorn (3833 m),46.12583333,7.74555556,False
54. Aig. du Chardonnet (3824 m),45.96888889,7.00111111,True
55. Nesthorn (3821 m),46.41333333,7.92611111,True
56. Mont Dolent (3820 m),45.9225,7.04611111,True
57. Aig. des Glaciers (3816 m),45.77861111,6.8025,True
58. Le Râteau (3809 m),45.00083333,6.28305556,True
59. Großglockner (3798 m),47.07416667,12.69444444,False
60. Schinhorn (3797 m),46.45166667,7.94666667,True
61. Pte de Zinal (3789 m),46.02694444,7.63055556,True
62. Lauterbrunnen Breithorn (3780 m),46.47861111,7.87666667,True
63. Mont Pourri (3779 m),45.52805556,6.86027778,True
64. Aig. Noire de Peuterey (3774 m),45.81527778,6.89305556,False
65. Wildspitze (3770 m),46.88527778,10.86722222,False
66. Monte Cevedale (3769 m),46.44388889,10.61666667,False
67. Grande Ruine (3765 m),44.96777778,6.32972222,True
68. Aig. de Leschaux (3759 m),45.8875,7.00694444,True
69. Pte de Charbonnel (3752 m),45.28027778,7.055,True
70. Piz Morteratsch (3751 m),46.40277778,9.90166667,False
71. Aig. de la Grande Sassière  (3747 m),45.505,7.0,True
72. Weißkugel (3739 m),46.79777778,10.72638889,False
73. Roche Faurio (3730 m),44.94194444,6.35805556,True
74. Mont Vélan (3726 m),45.89166667,7.25166667,True
75. Evêque (3716 m),45.96444444,7.50277778,True
76. Combin de Corbassière  (3716 m),45.97805556,7.28055556,True
77. La Singla (3714 m),45.94583333,7.47194444,True
78. Wetterhörner (Mittelhorn) (3704 m),46.63527778,8.12472222,False
79. Le Pleureur (3704 m),46.01638889,7.36916667,True
80. Balmhorn (3698 m),46.425,7.69361111,True
81. Dent Parrachée (3697 m),45.28916667,6.75638889,True
82. Torre del Gran San Pietro / Tour du Grand-Saint-Pierre (3692 m),45.52583333,7.35888889,True
83. Monte Disgrazia (3678 m),46.26916667,9.74944444,False
84. Pta San Matteo (3678 m),46.37777778,10.56722222,False
85. Uia di Ciamarella (3676 m),45.32861111,7.14527778,True
86. Dent de Perroc (3676 m),46.03944444,7.52305556,True
87. Dômes de Miage (3673 m),45.81555556,6.80027778,True
88. Les Bans (3669 m),44.84861111,6.33666667,False
89. Großvenediger (3666 m),47.10916667,12.34638889,False
90. Montagne des Agneaux (3664 m),44.95027778,6.43055556,True
91. Blüemlisalphorn (3661 m),46.48888889,7.7725,True
92. Portjengrat: Pizzo d'Andolla (3654 m),46.10083333,8.03472222,False
93. Grande Motte (3653 m),45.41138889,6.87027778,True
Thurwieserspitze (3652 m),46.49527778,10.52527778,False
94. Aigs Rouges d'Arolla (3644 m),46.05527778,7.43361111,True
95. Ciarforon / Charforon (3640 m),45.49333333,7.24722222,True
96. Doldenhorn (3638 m),46.46888889,7.73472222,True
97. Albaron (3637 m),45.3325,7.10277778,True
98. Dammastock (3630 m),46.64333333,8.42111111,True
99. Hintere Schwärze  (3628 m),46.77333333,10.91472222,False
100. Levanna Centrale (3619 m),45.41027778,7.17194444,True
101. Tödi (Piz Russein) (3614 m),46.81111111,8.91472222,True
102. Pte de Ronce (3612 m),45.26444444,6.97861111,True
103. Les Diablons (3609 m),46.1425,7.67111111,True
104. Grande Rousse / Bec de l'Invergnan (3607 m),45.56333333,7.08444444,True
105. Tsanteleina (3602 m),45.47944444,7.04611111,True
106. Aig. du Plat de la Selle (3596 m),44.96444444,6.22333333,False
107. Piz Glüschaint (3594 m),46.3625,9.84,False
108. Bessanèse (3592 m),45.30222222,7.11944444,True
109. Les Rouies (3589 m),44.86444444,6.25861111,True
110. Grand Roc Noir (3582 m),45.33027778,6.89194444,True
111. Mont Brulé (3578 m),45.955,7.53833333,True
112. Croix Rousse / Croce Rossa (3571 m),45.26055556,7.13472222,True
113. Olan (3564 m),44.85944444,6.19722222,True
114. Großes Wiesbachhorn (3564 m),47.15638889,12.75527778,False
115. Le Plaret (3563 m),44.96861111,6.26,True
116. Cime de Clot Châtel (3563 m),44.8975,6.28027778,True
Ouille d'Arbéron/Pta d'Arnas (3563 m),45.27166667,7.12805556,True
117. Aig. de Péclet (3562 m),45.28138889,6.62444444,True
118. Tschingelhorn (3562 m),46.47861111,7.84861111,True
119. Tête de l'Étret (3559 m),44.89,6.24527778,False
120. Presanella (3558 m),46.22,10.66388889,False
121. Monte Emilius (3557 m),45.67888889,7.38472222,True
122. Aouille Tseuque (3554 m),45.93027778,7.44305556,True
123. Monte Leone (3553 m),46.24944444,8.11,False
124. Großer Ramolkogel (3550 m),46.84666667,10.95888889,False
125. Vertainspitze (3545 m),46.53722222,10.63555556,False
126. Schalfkogel (3540 m),46.80166667,10.95916667,False
127. Adamello (3539 m),46.15583333,10.49611111,False
128. Rocciamelone (3538 m),45.20388889,7.07694444,True
Hochvernagtspitze (3535 m),46.88138889,10.79611111,False
129. Watzespitze (3533 m),46.98944444,10.79555556,False
Bec d'Épicoune (3531 m),45.91472222,7.4225,True
130. Mont Gelé (3518 m),45.90416667,7.36611111,True
131. Weißseespitze (3518 m),46.84666667,10.71722222,False
132. Aig. Méridionale d'Arves (3514 m),45.12722222,6.33694444,True
133. Fineilspitze (3514 m),46.78027778,10.83194444,False
134. Punta Tersiva / Pointe Tersive (3513 m),45.62055556,7.47611111,True
135. Hochfeiler (3509 m),46.97222222,11.72777778,False
136. Zuckerhütl (3507 m),46.96444444,11.15388889,False
137. Aig. de Scolette / Pierre Menue (3506 m),45.16,6.76861111,True
138. M. Morion / Rion: Pointe Monro (3505 m),45.88138889,7.36777778,True
Galmihorn (3505 m),46.50666667,8.185,True
139. Becca di Luseney / Pic de Luseney (3503 m),45.87055556,7.49111111,True
140. Sustenhorn (3503 m),46.69888889,8.45527778,False
141. Dreiherrnspitze (3499 m),47.06916667,12.24083333,False
142. Schrankogel (3497 m),47.04388889,11.09916667,False
143. Rötspitze (3496 m),47.02694444,12.20527778,False
144. Grande Traversière (3496 m),45.52305556,7.05583333,True
145. Grand Nomenon (3488 m),45.61194444,7.23611111,True
146. Sonnighorn / Pizzo Bottarello (3487 m),46.07416667,8.02222222,False
147. Testa del Rutor (3486 m),45.63083333,7.01444444,True
148. Grande Aig. Rousse (3482 m),45.43305556,7.10972222,True
149. Pic de Bonvoisin (3481 m),44.82361111,6.34694444,False
150. Großer Möseler (3480 m),46.9925,11.78194444,False
151. Hochwilde (3480 m),46.76555556,11.02222222,False
152. Olperer (3476 m),47.05305556,11.65888889,False
153. Ruderhofspitze (3474 m),47.03944444,11.14333333,False
154. Hinterer Seelenkogel (3472 m),46.80166667,11.04444444,False
155. Grande Rousse S (Pic Bayle) (3465 m),45.13777778,6.13583333,True
156. Roche de la Muzelle (3465 m),44.93111111,6.10666667,True
Pic de l'Étendard (3464 m),45.15444444,6.14388889,True
157. Carè Alto (3463 m),46.10805556,10.59611111,False
158. Pic Garin (3462 m),45.65583333,7.3775,True
159. Vordere Ölgrubenspitze (3456 m),46.90833333,10.77333333,False
159. Bliggspitze (3453 m),46.91805556,10.78611111,False
Johannisberg (3453 m),47.10944444,12.67277778,False
161. Piz Corvatsch (3451 m),46.40833333,9.81611111,False
162. Rinderhorn (3448 m),46.41361111,7.65416667,True
163. Wasenhorn (3447 m),46.49805556,8.16583333,True
164. Pointe de l'Aouillé (3446 m),45.52666667,7.14805556,True
165. Hintere Eggenspitze / Cima Sternai (3443 m),46.47777778,10.77055556,False
166. Roc du Mulinet (3442 m),45.38083333,7.16277778,True
167. Sirac (3441 m),44.78972222,6.30694444,False
168. Piz Tremoggia (3441 m),46.35194444,9.82194444,False
169. Dosson di Genova (3441 m),46.14861111,10.55361111,False
170. Truc Blanc (3440 m),45.58722222,7.16722222,True
171. Cima de' Piazzi (3439 m),46.41666667,10.285,False
172. Lagaunspitze (3439 m),46.73916667,10.73916667,False
173. Zufrittspitze (3439 m),46.50194444,10.78222222,False
174. Hochgall (3436 m),46.91083333,12.13972222,False
175. Gspaltenhorn (3436 m),46.51166667,7.8275,True
176. Stellihorn (3436 m),46.03638889,8.00083333,False
177. Pte de la Sana (3436 m),45.385,6.91805556,True
178. Verpeilspitze (3425 m),47.00333333,10.805,False
179. Pte de l'Échelle (3422 m),45.26916667,6.68527778,True
180. Aig. du Goleon (3422 m),45.10361111,6.32638889,True
181. Aig. de l'Épéna (3421 m),45.41472222,6.81722222,True
Pics du Says (3420 m),44.87388889,6.30583333,True
182. Bifertenstock / Piz Durschin (3419 m),46.80444444,8.9575,True
183. Piz Kesch / Piz d' Es-Cha (3418 m),46.62138889,9.87277778,False
184. Sommet de Bellecôte (3417 m),45.4925,6.7825,True
185. Fleckistock / Rot Stock (3416 m),46.7075,8.4975,False
186. Pte du Bouchet (3416 m),45.25416667,6.60416667,True
187. Aig. de Chambeyron (3412 m),44.54777778,6.85666667,True
188. Piz Linard (3411 m),46.79888889,10.07166667,False
189. Schrammacher (3410 m),47.02694444,11.64305556,False
190. Hochfirst (3403 m),46.82666667,11.08111111,False
191. Rheinwaldhorn (3402 m),46.49361111,9.04027778,False
192. Aigs des Arias (3402 m),44.89555556,6.17416667,False
193. Fluchthorn (3399 m),46.89083333,10.2275,False
194. Piz Calderas (3397 m),46.53638889,9.69583333,False
195. Großer Bärenkopf (3396 m),47.13083333,12.73166667,False
196. Hohe Geige (3395 m),47.00472222,10.90861111,False
197. Piz Platta (3392 m),46.48722222,9.56166667,False
198. Brec de Chambeyron (3389 m),44.52805556,6.85333333,True
